29,-11,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
18,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
22,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
17,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
22,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
23,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
16,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
21,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
17,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
19,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
20,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
16,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
22,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,Y/tUM9dDSI92bBUkxf0l4wLnILs=
19,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
16,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
16,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
21,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-20,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
27,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
20,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,M1BYCdbgFF0ZMUi8dBFDOS/Bcvo=
27,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
27,-19,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
17,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
22,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
20,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
27,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,3Sm9Jt+GWSqrJWc6KckaMpLfARE=
17,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
16,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
22,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
17,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
27,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
16,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
23,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
25,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
23,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
24,-32,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
24,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-31,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
27,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
17,-23,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
18,-22,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
23,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
26,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
25,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
26,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,03lC9kbZRwHMVwUSKOBHxF7zFiU=
16,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
16,-26,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
25,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-21,WrEWavN1sds1b0AXnrANNFxGUTs=,1RzXxKmLvZ9qTVR5VYfJ3J4WfnA=
23,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
16,-25,WrEWavN1sds1b0AXnrANNFxGUTs=,OHt25KioZD56jYS4p+P4XABUgYU=
24,-28,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-29,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
17,-30,WrEWavN1sds1b0AXnrANNFxGUTs=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
25,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
23,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,MYC59qd8aetxk1F3e/MBF2u9Fqs=
24,-27,WrEWavN1sds1b0AXnrANNFxGUTs=,D+baz+eEEQOo1rQQLKOFFRFuN+0=
17,-24,WrEWavN1sds1b0AXnrANNFxGUTs=,l7u3YwNKgoCtlXnrtUWjmRnOwHE=
16,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
16,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
17,-18,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
17,-17,WrEWavN1sds1b0AXnrANNFxGUTs=,HHFXN+V4DJBBVCFcsbxTRg4ZJlE=
4,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
5,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
3,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,onb/GYcZRL462AXxy75rfSKhP20=
6,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-27,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
7,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
6,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
7,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
8,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
6,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
6,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-18,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
8,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
12,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
11,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
11,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
8,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
8,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
3,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
13,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
12,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
12,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
10,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
10,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
12,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
10,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
8,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
9,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
10,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
13,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
7,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
6,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
5,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
6,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
12,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
11,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
13,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
9,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
10,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
10,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
11,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
15,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
11,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
